Index,Team,GP,GS,Mins,G,A,S,SOT,KP,Tackles,FC,FS,OFF,YC,RC,P
65,Racing Louisville FC,10,0,131,1,0,4,2,0,1,2,0,2,0,0,F
71,San Diego Wave FC,7,0,116,0,1,6,4,1,4,4,1,1,1,0,F
72,Washington Spirit,7,0,72,0,0,3,2,0,3,3,1,0,0,0,F
79,Orlando Pride,5,0,85,1,0,3,1,0,1,3,6,0,0,0,F
80,Portland Thorns,5,0,76,0,0,1,0,0,2,2,2,1,0,0,F
81,Racing Louisville FC,4,0,4,0,0,1,0,0,0,0,0,0,0,0,F
83,Orlando Pride,3,0,9,0,0,0,0,0,0,0,0,1,0,0,F
84,Orlando Pride,2,0,57,0,0,1,0,0,1,0,2,0,0,0,F
86,Washington Spirit,2,0,2,0,0,0,0,0,0,1,0,0,0,0,F
88,Seattle Reign,2,0,45,0,0,1,1,0,0,3,2,1,0,0,F
89,Portland Thorns,1,0,12,0,0,0,0,0,0,0,0,0,0,0,F
90,Orlando Pride,1,0,23,0,0,0,0,0,2,0,0,0,0,0,F
91,San Diego Wave FC,1,0,1,0,0,0,0,0,0,1,0,0,0,0,F
111,Houston Dash,4,0,20,0,0,1,0,0,1,1,1,0,0,0,D
113,Angel City FC,3,0,52,0,0,2,0,0,0,1,0,0,0,0,D
117,NJ/NY Gotham FC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,D
122,San Diego Wave FC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,D
124,Houston Dash,1,0,7,0,0,0,0,0,0,0,0,0,0,0,D
132,Houston Dash,3,0,29,0,0,0,0,0,0,0,0,0,0,0,D
134,Chicago Red Stars,2,0,52,0,0,0,0,0,6,1,1,0,0,0,D
142,Bay FC,4,0,54,0,0,0,0,0,0,0,0,0,0,0,D
144,Orlando Pride,8,0,49,0,0,0,0,0,1,2,1,0,0,0,D
183,Racing Louisville FC,1,0,11,0,0,0,0,0,0,0,0,0,0,0,D
187,Orlando Pride,4,0,33,0,0,0,0,0,1,1,0,0,0,0,M
195,Seattle Reign,2,0,3,0,0,0,0,0,0,0,1,0,0,0,M
196,Racing Louisville FC,8,0,133,0,0,1,1,0,0,0,2,0,0,0,M
197,Kansas City Current,4,0,16,0,0,0,0,0,1,3,1,0,1,0,M
214,Chicago Red Stars,1,0,6,0,0,0,0,0,0,0,0,0,0,0,M
220,Chicago Red Stars,1,0,11,0,0,0,0,0,0,0,0,0,0,0,M
221,Houston Dash,1,0,1,0,0,0,0,0,0,0,0,0,0,0,M
225,Washington Spirit,1,0,19,0,0,0,0,0,0,0,1,0,0,0,M
227,NJ/NY Gotham FC,4,0,19,0,0,0,0,0,0,0,0,0,0,0,M
230,Kansas City Current,4,0,54,0,0,1,1,0,2,3,0,1,0,0,M
239,Chicago Red Stars,1,0,1,0,0,0,0,0,0,0,0,0,0,0,M
251,NJ/NY Gotham FC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,M
264,NJ/NY Gotham FC,5,0,52,0,0,2,1,0,1,1,0,0,0,0,M
271,San Diego Wave FC,7,0,145,0,1,1,0,1,6,1,4,0,0,0,M
308,Washington Spirit,1,0,1,0,0,0,0,0,0,0,0,0,0,0,G
334,Houston Dash,1,0,8,0,0,0,0,0,0,0,0,0,0,0,M
346,Chicago Red Stars,11,0,233,0,0,5,2,0,5,1,5,1,1,0,M
352,Bay FC,1,0,14,0,0,1,0,0,0,0,0,0,0,0,M
357,NJ/NY Gotham FC,1,0,1,0,0,0,0,0,0,1,0,0,0,0,M
369,Utah Royals FC,2,0,2,0,0,0,0,0,1,1,0,0,0,0,M
390,Portland Thorns,1,0,12,0,0,0,0,0,0,0,0,0,0,0,M
391,Seattle Reign,5,0,32,1,0,1,1,0,0,0,1,0,0,0,M
392,North Carolina Courage,2,0,7,0,0,0,0,0,2,0,1,0,0,0,M
396,Racing Louisville FC,1,0,3,0,0,0,0,0,1,0,0,0,0,0,M
406,Racing Louisville FC,12,0,73,0,0,2,1,0,0,4,1,0,1,0,M
409,Washington Spirit,4,0,18,0,0,0,0,0,2,1,1,0,0,0,M
416,Kansas City Current,12,0,134,0,0,0,0,0,6,1,0,0,0,0,M
419,Portland Thorns,6,0,83,0,1,2,2,1,1,4,0,0,0,0,M
424,Seattle Reign,7,0,111,0,0,0,0,0,0,1,2,0,0,0,M
433,Portland Thorns,5,0,34,0,0,0,0,0,2,1,1,0,0,0,M
437,NJ/NY Gotham FC,15,0,195,0,0,0,0,0,6,6,4,0,1,0,M
444,Racing Louisville FC,1,0,12,0,0,0,0,0,1,1,0,0,0,0,D
449,Bay FC,1,0,9,0,0,0,0,0,0,0,0,0,0,0,D
455,Washington Spirit,1,0,1,0,0,0,0,0,0,0,0,0,0,0,D
470,Angel City FC,3,0,29,0,0,0,0,0,1,0,0,0,0,0,D
480,Washington Spirit,2,0,70,0,0,0,0,0,0,0,0,0,0,0,D
530,Houston Dash,3,0,29,0,0,0,0,0,1,0,0,0,0,0,D
548,Orlando Pride,8,0,82,0,1,1,0,1,4,1,0,0,1,0,F
565,Racing Louisville FC,1,0,18,0,0,0,0,0,0,0,0,0,0,0,F
567,Chicago Red Stars,3,0,95,1,0,3,2,0,2,3,1,0,1,0,F
575,Racing Louisville FC,14,0,163,1,0,3,2,0,8,0,0,2,0,0,F
579,Kansas City Current,4,0,88,1,0,1,1,0,0,0,1,0,0,0,F
585,Kansas City Current,3,0,43,0,0,3,0,0,2,2,0,0,0,0,F
586,Angel City FC,5,0,85,0,0,0,0,0,1,5,2,1,1,0,F
595,Orlando Pride,4,0,48,0,0,0,0,0,4,1,3,1,0,0,F
600,Kansas City Current,6,0,45,0,0,2,1,0,4,1,1,0,1,0,F
610,Utah Royals FC,3,0,10,0,0,0,0,0,0,0,0,0,0,0,F
615,Kansas City Current,10,0,131,1,0,1,1,0,1,2,1,1,0,0,F
628,Washington Spirit,15,0,234,2,0,7,4,0,3,9,1,4,0,1,F
629,NJ/NY Gotham FC,4,0,89,0,1,0,0,1,0,5,3,0,1,0,F
644,Seattle Reign,4,0,25,0,0,1,1,0,1,2,0,1,0,0,F
47,North Carolina Courage,16,1,419,0,3,8,7,3,2,1,5,4,0,0,F
64,Washington Spirit,10,1,154,0,0,3,1,0,4,7,3,0,0,0,F
85,North Carolina Courage,2,1,48,0,0,0,0,0,1,0,0,0,0,0,F
103,Orlando Pride,8,1,193,0,0,1,1,0,3,4,1,0,0,0,D
107,San Diego Wave FC,2,1,66,0,0,0,0,0,1,0,0,0,0,0,D
139,Kansas City Current,2,1,91,0,0,0,0,0,0,1,0,0,0,0,D
184,Chicago Red Stars,11,1,176,0,0,4,0,0,0,2,2,0,0,0,M
188,Seattle Reign,6,1,126,0,0,0,0,0,2,1,1,0,0,0,M
189,Racing Louisville FC,2,1,93,0,0,0,0,0,2,1,0,0,0,0,M
202,Houston Dash,7,1,171,0,0,3,1,0,3,12,4,0,2,0,M
210,Washington Spirit,4,1,133,0,0,0,0,0,4,3,1,0,0,0,M
216,Chicago Red Stars,5,1,152,0,0,0,0,0,2,1,1,0,0,0,M
252,Racing Louisville FC,8,1,246,0,1,5,2,1,6,4,6,0,0,0,M
253,Portland Thorns,7,1,195,0,0,2,0,0,4,1,0,1,0,0,M
260,North Carolina Courage,2,1,91,0,0,2,1,0,1,1,0,0,0,0,M
265,Houston Dash,9,1,186,0,0,0,0,0,4,2,0,0,0,0,M
286,Orlando Pride,1,1,90,0,0,0,0,0,0,0,0,0,0,0,G
306,San Diego Wave FC,2,1,117,0,0,0,0,0,0,0,1,0,0,0,G
314,Houston Dash,1,1,90,0,0,0,0,0,0,0,0,0,0,0,G
323,Utah Royals FC,1,1,90,0,0,0,0,0,0,0,0,0,0,0,G
324,Utah Royals FC,1,1,90,0,0,0,0,0,0,0,0,0,0,0,G
335,Racing Louisville FC,3,1,85,0,0,0,0,0,1,2,0,1,1,0,M
388,Seattle Reign,2,1,64,0,0,0,0,0,0,0,0,0,0,0,M
421,Houston Dash,5,1,165,1,0,1,1,0,1,3,1,0,1,0,M
422,North Carolina Courage,12,1,208,2,1,4,4,1,2,3,5,1,2,0,M
428,NJ/NY Gotham FC,12,1,159,0,0,1,0,0,5,3,3,0,1,0,M
432,Orlando Pride,4,1,72,0,0,0,0,0,2,2,0,0,0,0,M
458,Orlando Pride,4,1,75,0,0,0,0,0,3,2,0,0,0,0,D
468,Orlando Pride,8,1,174,0,0,0,0,0,9,8,6,0,0,0,D
503,Utah Royals FC,4,1,114,0,0,0,0,0,3,1,1,0,0,0,D
509,NJ/NY Gotham FC,3,1,81,0,0,0,0,0,0,0,1,0,0,0,D
532,Kansas City Current,3,1,71,0,0,0,0,0,0,0,0,0,0,0,D
550,Chicago Red Stars,1,1,45,0,0,0,0,0,3,0,0,0,0,0,F
566,Bay FC,8,1,97,0,0,0,0,0,1,0,1,1,0,0,F
568,Chicago Red Stars,15,1,215,0,1,4,1,1,3,3,3,2,0,0,F
616,Angel City FC,9,1,196,1,0,5,3,0,4,3,0,2,0,0,F
618,NJ/NY Gotham FC,1,1,45,0,0,1,1,0,0,1,1,0,1,0,F
641,Houston Dash,4,1,107,0,0,0,0,0,1,1,2,0,1,0,F
647,North Carolina Courage,11,1,380,2,2,10,5,2,1,3,4,1,0,0,F
44,Chicago Red Stars,16,2,424,0,0,3,0,0,8,7,10,4,2,0,F
48,Portland Thorns,15,2,336,0,0,12,4,0,2,4,3,5,0,0,F
57,Chicago Red Stars,14,2,372,2,1,5,3,1,4,2,6,3,0,0,F
60,Houston Dash,12,2,357,0,0,5,1,0,2,1,2,4,0,0,F
62,Utah Royals FC,12,2,244,0,0,4,1,0,10,9,1,2,1,0,F
78,NJ/NY Gotham FC,5,2,151,0,0,0,0,0,1,4,1,0,0,0,F
87,Chicago Red Stars,2,2,180,1,0,7,4,0,1,2,3,0,0,0,F
94,Kansas City Current,3,2,225,0,0,0,0,0,3,1,1,0,0,0,D
97,Chicago Red Stars,9,2,273,0,0,0,0,0,3,5,2,2,0,0,D
105,North Carolina Courage,4,2,194,0,0,0,0,0,9,3,1,0,0,0,D
127,Seattle Reign,5,2,222,0,0,1,0,0,2,0,0,0,0,0,D
172,San Diego Wave FC,2,2,180,1,0,1,1,0,1,1,1,0,0,0,D
194,Houston Dash,7,2,253,1,0,3,3,0,2,2,4,0,0,0,M
213,Kansas City Current,4,2,176,0,0,0,0,0,6,2,2,0,0,0,M
237,Chicago Red Stars,3,2,217,0,0,0,0,0,2,0,0,0,0,0,M
256,Washington Spirit,11,2,288,0,0,3,1,0,5,7,7,0,1,0,M
263,Portland Thorns,10,2,264,0,0,0,0,0,8,6,0,0,1,0,M
267,Seattle Reign,16,2,433,0,2,1,1,2,9,16,4,0,5,0,M
282,Washington Spirit,3,2,181,0,0,0,0,0,0,0,1,0,0,0,G
284,Chicago Red Stars,2,2,180,0,0,0,0,0,0,0,0,0,0,0,G
291,Portland Thorns,2,2,210,0,0,0,0,0,0,0,0,0,0,0,G
298,Utah Royals FC,3,2,265,0,0,0,0,0,0,0,0,0,0,0,G
299,Bay FC,2,2,180,0,0,0,0,0,0,0,0,0,0,0,G
328,Chicago Red Stars,3,2,208,0,0,0,0,0,0,0,0,0,0,0,G
332,San Diego Wave FC,6,2,145,0,0,0,0,0,2,1,2,0,0,0,M
340,Houston Dash,17,2,359,0,0,3,1,0,2,1,3,0,0,0,M
365,Utah Royals FC,4,2,209,0,0,5,2,0,7,4,1,0,0,0,M
381,Orlando Pride,13,2,337,0,0,2,0,0,8,4,3,0,1,0,M
384,Orlando Pride,3,2,192,0,0,0,0,0,2,5,6,0,2,0,M
418,Bay FC,2,2,156,0,0,0,0,0,0,2,3,0,0,0,M
431,Utah Royals FC,15,2,254,0,1,2,0,1,9,4,6,0,0,0,M
466,Utah Royals FC,2,2,135,0,0,0,0,0,0,1,3,0,0,0,D
488,Portland Thorns,12,2,248,0,1,2,0,1,4,2,1,0,0,0,D
493,Seattle Reign,5,2,211,0,0,0,0,0,3,1,4,0,1,0,D
505,Bay FC,12,2,260,0,0,2,1,0,8,5,1,2,1,0,D
557,San Diego Wave FC,14,2,263,0,1,4,1,1,2,10,5,3,2,0,F
601,Bay FC,8,2,238,0,0,9,3,0,6,14,5,4,1,0,F
602,Bay FC,9,2,240,0,0,10,3,0,6,14,6,4,1,0,F
606,Seattle Reign,10,2,271,1,0,3,3,0,4,9,5,1,0,0,F
642,North Carolina Courage,5,2,248,1,0,3,2,0,2,1,2,0,0,0,F
58,Chicago Red Stars,14,3,389,1,1,5,2,1,6,13,8,3,1,0,F
61,Washington Spirit,12,3,303,0,1,5,1,1,11,10,3,2,0,0,F
76,Chicago Red Stars,6,3,260,0,1,5,2,1,4,2,1,1,0,0,F
153,Portland Thorns,9,3,415,0,0,1,0,0,1,3,3,0,1,0,D
201,Chicago Red Stars,13,3,304,0,0,3,2,0,1,7,6,0,0,0,M
250,North Carolina Courage,11,3,397,1,0,9,4,0,5,10,6,0,3,0,M
270,Utah Royals FC,8,3,261,0,1,0,0,1,2,1,2,0,0,0,M
275,Utah Royals FC,14,3,341,1,0,8,5,0,7,5,8,1,0,0,M
303,San Diego Wave FC,4,3,271,0,0,0,0,0,0,1,1,0,0,0,G
304,Angel City FC,3,3,270,0,0,0,0,0,0,0,0,0,0,0,G
373,Portland Thorns,8,3,286,0,0,1,0,0,2,1,0,0,0,0,M
376,North Carolina Courage,18,3,306,0,0,2,2,0,12,2,4,0,0,0,M
446,North Carolina Courage,10,3,297,1,0,2,1,0,9,2,6,0,0,0,D
448,Chicago Red Stars,8,3,420,0,0,1,0,0,8,4,0,0,0,0,D
450,Seattle Reign,9,3,275,0,0,3,2,0,6,5,4,0,1,0,D
492,Orlando Pride,9,3,285,0,1,1,1,1,8,4,4,0,1,1,D
498,Angel City FC,13,3,364,0,0,1,1,0,7,1,3,1,1,0,D
515,Racing Louisville FC,3,3,252,0,0,1,0,0,2,1,0,0,0,0,D
523,Angel City FC,5,3,262,0,0,0,0,0,2,2,3,0,0,0,D
576,Chicago Red Stars,9,3,231,0,0,3,1,0,11,2,4,0,0,0,F
578,Chicago Red Stars,7,3,190,0,1,1,0,1,3,3,1,0,0,0,F
589,North Carolina Courage,6,3,309,1,0,6,3,0,2,2,3,0,0,0,F
591,NJ/NY Gotham FC,11,3,307,1,0,1,1,0,8,2,1,3,0,0,F
619,Washington Spirit,25,3,528,3,0,18,9,0,6,2,8,4,1,0,F
639,Utah Royals FC,18,3,553,1,0,10,7,0,6,12,6,7,2,0,F
46,Racing Louisville FC,16,4,486,0,0,13,6,0,4,11,9,3,1,0,F
53,North Carolina Courage,14,4,453,1,1,10,5,1,4,8,6,2,0,0,F
56,Utah Royals FC,14,4,370,0,1,7,0,1,4,11,10,1,3,0,F
63,Utah Royals FC,11,4,479,2,0,13,6,0,1,6,7,0,0,0,F
69,San Diego Wave FC,8,4,344,2,0,7,5,0,3,9,4,3,0,0,F
82,Racing Louisville FC,4,4,255,0,0,4,1,0,1,0,1,2,0,0,F
99,Seattle Reign,11,4,334,0,0,0,0,0,12,3,5,0,0,0,D
148,Orlando Pride,4,4,360,0,0,1,0,0,2,9,2,0,1,0,D
186,Houston Dash,5,4,309,1,0,9,3,0,5,5,7,0,0,0,M
190,Racing Louisville FC,22,4,492,2,0,2,2,0,4,16,10,0,0,0,M
219,Orlando Pride,5,4,239,0,0,2,0,0,2,2,2,0,1,0,M
319,NJ/NY Gotham FC,4,4,360,0,0,0,0,0,0,0,0,0,0,0,G
370,Chicago Red Stars,18,4,607,0,2,3,1,2,7,13,13,0,1,0,M
382,Bay FC,4,4,296,1,0,2,1,0,6,7,6,0,1,0,M
383,NJ/NY Gotham FC,13,4,405,0,0,3,0,0,11,10,4,0,3,0,M
427,Utah Royals FC,6,4,267,0,0,2,0,0,3,2,0,0,0,0,M
536,San Diego Wave FC,14,4,513,0,0,3,2,0,13,5,6,1,2,0,D
547,San Diego Wave FC,14,4,567,1,0,9,5,0,5,7,8,1,0,0,F
570,Portland Thorns,14,4,453,2,0,8,7,0,4,3,6,4,0,0,F
21,Kansas City Current,20,5,587,2,2,11,4,2,3,16,6,6,0,0,F
39,San Diego Wave FC,17,5,467,2,0,13,6,0,8,3,15,3,1,0,F
51,Kansas City Current,15,5,529,2,1,10,5,1,5,3,6,2,0,0,F
66,NJ/NY Gotham FC,10,5,441,3,0,6,5,0,0,10,5,5,1,0,F
68,Washington Spirit,9,5,431,0,0,5,4,0,5,3,15,2,1,0,F
73,Kansas City Current,7,5,396,0,2,7,4,2,5,8,0,4,0,0,F
74,Washington Spirit,7,5,443,1,1,7,3,1,8,7,4,1,1,0,F
77,Racing Louisville FC,6,5,351,1,0,12,6,0,0,10,3,4,0,0,F
101,Washington Spirit,7,5,463,0,0,1,0,0,5,8,2,0,3,0,D
126,Racing Louisville FC,9,5,578,0,1,0,0,1,7,7,2,0,2,0,D
173,NJ/NY Gotham FC,8,5,454,1,1,6,2,1,6,7,4,2,1,0,D
181,North Carolina Courage,8,5,440,0,0,1,0,0,5,1,3,0,0,0,D
215,Racing Louisville FC,10,5,460,0,1,10,3,1,9,19,13,0,1,0,M
222,Utah Royals FC,6,5,408,0,0,5,3,0,9,8,5,1,0,0,M
246,Angel City FC,11,5,410,0,0,2,0,0,5,5,2,0,1,0,M
280,NJ/NY Gotham FC,16,5,484,0,0,4,1,0,12,11,9,1,1,0,M
281,Angel City FC,5,5,450,0,0,0,0,0,0,0,0,0,0,0,G
305,Portland Thorns,5,5,450,0,0,0,0,0,0,0,0,0,0,0,G
343,Utah Royals FC,11,5,477,0,0,3,2,0,12,17,11,1,2,0,M
452,Seattle Reign,6,5,495,0,0,1,0,0,5,3,4,0,0,0,D
507,San Diego Wave FC,6,5,382,0,0,3,0,0,9,6,10,2,2,0,D
541,Washington Spirit,16,5,554,1,0,2,2,0,16,6,6,1,2,0,D
543,Seattle Reign,8,5,389,0,0,0,0,0,13,4,2,0,0,0,D
555,San Diego Wave FC,10,5,446,1,0,7,4,0,14,8,8,1,0,0,F
574,Houston Dash,7,5,328,0,0,3,3,0,2,0,2,1,0,0,F
32,Orlando Pride,19,6,735,1,1,22,12,1,14,10,7,9,2,0,F
49,North Carolina Courage,15,6,502,2,1,9,6,1,8,7,6,1,2,0,F
55,Angel City FC,14,6,599,2,1,12,10,1,2,4,8,2,0,0,F
70,NJ/NY Gotham FC,8,6,592,3,0,14,11,0,7,3,12,2,1,0,F
75,Chicago Red Stars,7,6,413,0,0,1,0,0,6,3,7,1,0,0,F
98,Washington Spirit,13,6,610,0,0,2,0,0,1,8,4,0,1,0,D
