Index,Team,GP,GS,Mins,G,A,S,SOT,KP,Tackles,FC,FS,OFF,YC,RC,P
149,Bay FC,18,17,1521,0,0,1,0,0,16,6,1,0,0,0,D
193,Racing Louisville FC,18,17,1459,1,0,23,10,0,23,20,28,0,4,0,M
198,Utah Royals FC,22,17,1512,2,1,13,5,1,38,35,19,0,2,0,M
203,Kansas City Current,18,17,1526,9,2,31,17,2,11,13,11,5,1,0,M
236,Kansas City Current,18,17,1432,0,2,13,6,2,19,31,13,2,3,0,M
277,Racing Louisville FC,18,17,1311,2,2,18,9,2,11,8,7,3,2,0,M
311,Kansas City Current,17,17,1530,0,0,0,0,0,1,1,0,0,1,0,G
347,Houston Dash,24,17,1595,4,2,23,9,2,35,50,32,8,6,0,M
360,Seattle Reign,18,17,1400,0,3,10,6,3,18,12,25,1,0,0,M
363,Utah Royals FC,23,17,1537,1,2,12,6,2,18,21,10,3,4,0,M
386,Chicago Red Stars,20,17,1527,0,2,2,1,2,22,11,7,0,2,0,M
443,Seattle Reign,21,17,1497,0,0,1,0,0,14,8,5,0,1,0,D
495,Bay FC,23,17,1471,0,0,5,2,0,39,18,21,1,2,0,D
569,Kansas City Current,23,17,1502,3,3,24,11,3,24,29,30,3,2,0,F
572,San Diego Wave FC,24,17,1419,3,1,20,7,1,15,11,16,2,0,0,F
584,Seattle Reign,18,17,1509,3,1,27,15,1,15,15,19,2,2,0,F
630,Portland Thorns,25,17,1317,4,1,20,12,1,10,10,9,5,2,0,F
635,NJ/NY Gotham FC,24,17,1325,7,4,23,12,4,18,32,26,4,1,0,F
20,NJ/NY Gotham FC,20,18,1468,6,2,25,14,2,20,2,23,3,0,0,F
30,Houston Dash,19,18,1574,3,2,9,5,2,13,18,19,5,2,0,F
96,North Carolina Courage,18,18,1563,0,0,3,2,0,13,8,5,0,0,1,D
109,NJ/NY Gotham FC,18,18,1613,0,0,1,0,0,16,7,8,0,1,0,D
165,Utah Royals FC,19,18,1632,0,0,2,1,0,12,6,11,0,1,0,D
204,Racing Louisville FC,18,18,1588,5,2,37,14,2,20,32,67,1,5,1,M
209,NJ/NY Gotham FC,20,18,1427,5,2,27,20,2,27,14,23,7,0,0,M
262,NJ/NY Gotham FC,21,18,1509,1,2,18,5,2,13,22,14,3,0,0,M
289,Angel City FC,18,18,1620,0,0,0,0,0,0,1,1,0,3,0,G
310,Seattle Reign,18,18,1590,0,0,0,0,0,0,0,3,0,0,0,G
345,San Diego Wave FC,23,18,1558,0,0,11,3,0,23,18,31,0,3,0,M
380,NJ/NY Gotham FC,23,18,1596,8,1,48,31,1,26,10,11,3,1,0,M
397,Portland Thorns,23,18,1595,5,2,36,18,2,21,24,21,5,2,0,M
407,Houston Dash,23,18,1589,0,2,12,4,2,22,25,11,1,5,0,M
464,NJ/NY Gotham FC,21,18,1625,1,0,4,2,0,24,9,16,0,1,0,D
512,Racing Louisville FC,23,18,1699,0,0,4,1,0,16,10,3,0,3,0,D
525,Kansas City Current,22,18,1528,1,2,10,3,2,25,15,10,1,1,0,D
556,Racing Louisville FC,26,18,1611,4,3,36,14,3,10,8,18,6,1,0,F
558,Utah Royals FC,24,18,1674,2,0,31,13,0,5,18,9,8,2,0,F
583,North Carolina Courage,24,18,1471,3,1,26,10,1,11,21,19,10,2,0,F
590,Seattle Reign,23,18,1348,2,1,28,16,1,16,15,14,7,1,1,F
648,Orlando Pride,28,18,1407,5,2,17,10,2,17,17,41,1,0,0,F
1,Racing Louisville FC,25,19,1522,6,2,32,15,2,26,24,27,8,1,0,F
24,North Carolina Courage,20,19,1603,5,1,29,18,1,10,9,6,4,0,0,F
26,Orlando Pride,19,19,1645,6,4,41,25,4,17,20,35,5,2,0,F
28,North Carolina Courage,19,19,1621,10,3,43,21,3,11,19,29,11,3,0,F
29,San Diego Wave FC,19,19,1629,7,5,49,29,5,9,26,24,19,1,0,F
31,Washington Spirit,19,19,1635,5,2,51,31,2,21,31,31,9,3,1,F
100,NJ/NY Gotham FC,20,19,1688,2,1,5,3,1,22,17,15,1,2,0,D
118,North Carolina Courage,19,19,1603,0,2,6,2,2,14,14,20,2,0,1,D
129,Seattle Reign,20,19,1727,1,2,10,5,2,21,13,15,1,3,0,D
151,Chicago Red Stars,21,19,1787,1,1,3,1,1,30,20,9,0,3,0,D
158,Orlando Pride,20,19,1693,0,0,10,5,0,12,6,6,1,3,0,D
167,Kansas City Current,20,19,1701,0,0,2,1,0,15,7,13,0,2,0,D
182,Racing Louisville FC,20,19,1588,1,0,9,4,0,8,5,12,0,2,0,D
217,Seattle Reign,20,19,1565,4,1,32,13,1,12,7,15,3,2,0,M
269,Washington Spirit,19,19,1706,0,0,14,3,0,27,27,19,0,4,0,M
295,Orlando Pride,19,19,1623,0,0,0,0,0,0,1,2,0,0,1,G
331,Orlando Pride,24,19,1753,2,3,15,7,3,24,21,24,1,2,0,M
336,Bay FC,27,19,1778,1,2,18,5,2,24,12,18,1,1,0,M
348,Kansas City Current,24,19,1642,4,5,30,11,5,18,6,9,7,0,0,M
354,Orlando Pride,27,19,1449,2,1,25,14,1,19,17,23,2,3,0,M
425,Portland Thorns,22,19,1757,2,4,7,3,4,29,22,44,2,2,0,M
430,San Diego Wave FC,26,19,1887,1,0,17,4,0,22,18,8,0,3,0,M
484,Seattle Reign,19,19,1710,2,0,7,3,0,16,13,20,2,4,0,D
514,Bay FC,21,19,1768,1,1,10,4,1,15,23,13,0,2,0,D
520,Angel City FC,23,19,1793,0,0,8,3,0,23,7,6,0,3,0,D
580,Washington Spirit,27,19,1736,7,3,42,24,3,15,18,22,5,0,0,F
597,Angel City FC,25,19,1743,7,1,23,14,1,11,15,17,19,1,0,F
612,Houston Dash,24,19,1720,5,0,32,17,0,7,30,20,4,2,0,F
623,Washington Spirit,19,19,1341,8,2,38,22,2,10,17,25,11,1,0,F
631,Portland Thorns,20,19,1638,12,6,65,45,6,10,20,31,13,1,1,F
3,San Diego Wave FC,23,20,1585,6,3,35,19,3,19,21,25,0,2,0,F
15,North Carolina Courage,21,20,1574,4,1,27,15,1,23,38,7,9,3,0,F
120,San Diego Wave FC,20,20,1800,0,0,0,0,0,16,5,5,0,0,0,D
130,Houston Dash,20,20,1689,0,0,3,0,0,4,15,13,0,4,1,D
135,NJ/NY Gotham FC,20,20,1634,0,0,3,1,0,13,9,6,0,2,0,D
136,Washington Spirit,20,20,1711,0,2,4,2,2,18,12,21,2,0,0,D
137,Chicago Red Stars,22,20,1859,1,2,11,2,2,36,12,20,1,3,0,D
247,NJ/NY Gotham FC,23,20,1825,3,0,26,11,0,43,16,14,0,6,0,M
259,NJ/NY Gotham FC,24,20,1831,2,1,32,12,1,20,23,43,1,5,0,M
261,Houston Dash,20,20,1720,0,0,16,5,0,29,25,32,0,3,0,M
292,Washington Spirit,20,20,1799,0,0,0,0,0,2,0,3,0,0,0,G
297,Chicago Red Stars,20,20,1800,0,0,0,0,0,1,0,5,0,0,0,G
300,San Diego Wave FC,20,20,1799,0,0,0,0,0,0,1,7,0,0,1,G
349,Racing Louisville FC,21,20,1753,5,2,37,19,2,21,44,86,0,5,0,M
351,Racing Louisville FC,23,20,1761,1,2,8,4,2,8,2,10,1,0,0,M
462,Angel City FC,22,20,1595,1,1,12,4,1,45,25,16,0,5,0,D
474,San Diego Wave FC,20,20,1715,0,0,1,0,0,17,8,2,0,3,0,D
483,Portland Thorns,21,20,1809,0,2,3,0,2,20,22,6,0,6,0,D
513,Orlando Pride,26,20,1842,2,2,13,8,2,17,14,3,0,2,0,D
577,NJ/NY Gotham FC,23,20,1791,10,4,45,23,4,6,24,11,17,1,0,F
599,North Carolina Courage,22,20,1482,4,2,29,9,2,13,19,13,13,1,0,F
605,Utah Royals FC,22,20,1578,2,1,22,8,1,19,14,18,5,2,0,F
624,Chicago Red Stars,23,20,1340,7,0,15,9,0,14,15,11,2,0,0,F
9,San Diego Wave FC,22,21,1742,4,4,25,12,4,8,10,29,0,3,0,F
11,NJ/NY Gotham FC,22,21,1951,8,3,67,37,3,32,26,1,5,1,0,F
14,Washington Spirit,21,21,1833,1,1,15,3,1,19,17,10,0,4,0,F
106,Kansas City Current,21,21,1845,0,2,2,0,2,17,10,6,0,3,1,D
110,Utah Royals FC,22,21,1829,0,1,4,1,1,18,24,16,1,3,0,D
133,Portland Thorns,21,21,1714,0,3,7,2,3,15,13,17,2,2,0,D
154,Houston Dash,21,21,1864,1,0,12,3,0,27,16,7,0,3,0,D
241,Washington Spirit,21,21,1847,3,1,15,7,1,24,12,7,0,0,1,M
248,North Carolina Courage,21,21,1842,1,1,6,1,1,37,27,30,0,3,0,M
257,Chicago Red Stars,21,21,1830,1,0,6,3,0,27,21,16,1,2,0,M
283,Portland Thorns,21,21,1890,1,0,1,1,0,0,2,3,0,2,0,G
296,North Carolina Courage,21,21,1852,0,0,0,0,0,2,0,2,0,0,0,G
325,Bay FC,21,21,1920,0,0,0,0,0,0,1,1,0,1,0,G
375,Kansas City Current,24,21,1827,0,1,24,10,1,54,21,18,1,3,0,M
398,Portland Thorns,26,21,1915,0,2,7,2,2,49,17,11,1,2,0,M
415,Houston Dash,23,21,1836,0,0,11,5,0,47,22,31,1,2,0,M
426,Washington Spirit,21,21,1717,2,0,8,2,0,33,24,13,0,2,0,M
454,Washington Spirit,25,21,1919,0,0,1,1,0,20,21,8,0,3,0,D
460,Kansas City Current,23,21,1880,0,0,4,1,0,11,16,6,0,2,0,D
494,San Diego Wave FC,23,21,1817,2,0,8,5,0,35,34,27,1,6,0,D
500,Orlando Pride,25,21,1970,2,0,10,4,0,34,18,8,0,3,0,D
501,San Diego Wave FC,24,21,1942,1,0,12,3,0,26,20,10,0,2,1,D
516,Utah Royals FC,25,21,1884,0,0,2,2,0,21,21,41,2,3,0,D
521,Portland Thorns,26,21,1824,0,1,5,4,1,36,24,24,0,5,0,D
544,Racing Louisville FC,22,21,1810,0,0,2,2,0,9,6,4,2,1,1,D
546,Orlando Pride,26,21,1885,6,1,50,27,1,9,10,30,5,0,0,F
593,Bay FC,22,21,1944,5,4,59,29,4,32,50,27,5,7,0,F
626,Utah Royals FC,21,21,1866,3,4,54,24,4,19,17,34,7,2,0,F
7,Washington Spirit,22,22,1838,9,2,49,26,2,7,36,31,7,3,0,F
102,Washington Spirit,22,22,1899,0,1,2,0,1,32,17,10,2,2,0,D
112,Bay FC,22,22,1933,0,1,6,1,1,45,24,15,0,3,0,D
116,Racing Louisville FC,22,22,1980,2,0,13,7,0,11,4,5,0,1,0,D
146,Orlando Pride,22,22,1955,1,0,10,4,0,33,18,8,0,3,0,D
169,Orlando Pride,22,22,1977,0,0,1,0,0,17,9,23,0,2,0,D
174,NJ/NY Gotham FC,22,22,1947,0,1,8,2,1,31,38,26,2,5,0,D
176,Chicago Red Stars,22,22,1980,1,1,9,3,1,9,24,5,0,4,0,D
177,Orlando Pride,22,22,1967,1,1,6,1,1,43,18,42,0,2,0,D
200,San Diego Wave FC,23,22,1826,0,1,5,1,1,15,20,43,0,3,0,M
243,Racing Louisville FC,22,22,1980,0,2,3,3,2,30,13,49,3,2,0,M
285,Houston Dash,22,22,1942,0,0,0,0,0,0,0,3,0,0,0,G
293,Racing Louisville FC,22,22,1980,0,0,0,0,0,0,1,1,0,0,0,G
315,Portland Thorns,22,22,1980,0,0,0,0,0,0,0,1,0,0,0,G
350,Kansas City Current,25,22,1726,6,6,28,10,6,31,19,10,1,3,0,M
361,Portland Thorns,26,22,1774,0,1,14,6,1,44,24,37,1,3,0,M
385,Kansas City Current,25,22,1984,0,1,7,2,1,39,18,13,0,6,0,M
403,North Carolina Courage,24,22,2020,1,3,5,1,3,44,29,38,2,6,0,M
420,Seattle Reign,26,22,2047,3,3,32,18,3,23,23,27,2,1,0,M
463,Bay FC,23,22,2055,3,0,7,4,0,14,9,8,1,1,0,D
499,Seattle Reign,26,22,1936,0,1,2,0,1,32,17,19,1,4,0,D
519,North Carolina Courage,26,22,1964,1,0,10,3,0,26,26,16,0,2,0,D
528,Kansas City Current,25,22,1998,2,0,12,6,0,19,9,10,0,5,0,D
603,Orlando Pride,26,22,2006,11,1,52,27,1,22,18,49,3,4,0,F
622,San Diego Wave FC,26,22,1888,1,5,23,8,5,20,15,28,0,1,0,F
121,Angel City FC,23,23,2070,0,0,4,2,0,12,6,18,0,1,0,D
138,North Carolina Courage,23,23,2032,0,1,6,2,1,20,12,12,0,2,0,D
179,San Diego Wave FC,23,23,2057,0,4,5,1,4,18,10,6,0,1,0,D
180,North Carolina Courage,23,23,2015,0,1,1,0,1,30,20,7,1,3,0,D
199,Portland Thorns,23,23,2080,0,8,8,2,8,46,27,11,1,1,0,M
240,San Diego Wave FC,23,23,1962,4,3,34,18,3,17,17,41,14,5,0,M
244,North Carolina Courage,23,23,1976,1,3,14,6,3,44,24,19,3,0,0,M
279,Portland Thorns,23,23,1905,7,4,49,25,4,12,14,13,8,1,0,M
312,Angel City FC,23,23,2070,0,0,0,0,0,0,1,4,0,1,0,G
379,Kansas City Current,26,23,2056,6,1,30,11,1,38,22,33,0,3,0,M
401,NJ/NY Gotham FC,28,23,2096,1,3,20,8,3,43,22,44,0,5,0,M
469,Bay FC,26,23,2145,0,0,3,0,0,35,22,8,0,2,0,D
489,Washington Spirit,25,23,1976,1,3,5,1,3,27,18,23,2,2,0,D
553,Racing Louisville FC,25,23,1808,8,1,40,15,1,16,26,22,9,0,1,F
554,Orlando Pride,25,23,2006,17,7,95,53,7,13,38,43,15,1,0,F
614,Houston Dash,25,23,2073,1,2,16,5,2,36,16,38,4,3,0,F
620,Washington Spirit,26,23,2100,8,6,68,41,6,39,28,56,8,5,0,F
307,NJ/NY Gotham FC,24,24,2190,0,0,0,0,0,0,0,9,0,0,0,G
313,Utah Royals FC,24,24,2160,0,0,0,0,0,1,0,4,0,1,0,G
344,Portland Thorns,25,24,2084,2,3,5,4,3,43,34,16,1,0,0,M
362,Racing Louisville FC,24,24,2053,3,1,26,13,1,56,40,25,2,6,0,M
395,North Carolina Courage,26,24,2055,0,0,11,6,0,47,33,22,1,4,0,M
456,Washington Spirit,29,24,2213,0,2,5,2,2,48,27,10,1,3,0,D
476,Angel City FC,24,24,2058,0,0,1,1,0,20,8,26,0,0,0,D
496,NJ/NY Gotham FC,27,24,2127,0,0,1,0,0,23,31,23,0,7,0,D
508,Houston Dash,24,24,2159,1,0,12,2,0,36,20,11,0,5,0,D
560,Bay FC,26,24,2169,3,2,23,16,2,32,34,23,4,2,0,F
573,Angel City FC,26,24,1970,7,2,28,22,2,19,25,21,6,3,0,F
613,Bay FC,26,24,1994,8,1,40,15,1,23,31,12,13,4,0,F
638,Angel City FC,26,24,2149,5,7,35,17,7,32,20,30,9,1,0,F
95,Seattle Reign,25,25,2199,0,1,1,0,1,36,12,8,0,1,0,D
309,Houston Dash,25,25,2250,0,0,0,0,0,1,0,2,0,2,0,G
322,Chicago Red Stars,25,25,2222,0,0,0,0,0,0,0,4,0,0,0,G
327,San Diego Wave FC,25,25,2220,0,0,0,0,0,0,1,3,0,0,1,G
413,NJ/NY Gotham FC,27,25,2126,5,6,37,20,6,37,33,28,2,2,1,M
527,Portland Thorns,26,25,2236,0,0,8,2,0,17,4,8,0,0,0,D
636,Chicago Red Stars,25,25,2119,7,4,40,32,4,27,29,35,20,0,0,F
318,Racing Louisville FC,26,26,2340,0,0,0,0,0,0,0,0,0,0,0,G
372,Washington Spirit,28,26,2409,3,0,14,6,0,51,38,22,0,8,0,M
394,Racing Louisville FC,26,26,2339,0,2,8,1,2,33,16,62,6,3,0,M
417,NJ/NY Gotham FC,28,26,2188,2,1,18,8,1,20,33,18,2,4,0,M
447,North Carolina Courage,26,26,2295,1,3,8,2,3,23,3,3,0,0,0,D
465,Utah Royals FC,26,26,2340,2,1,11,5,1,26,22,14,0,3,0,D
471,Racing Louisville FC,26,26,2340,0,2,5,3,2,15,4,2,2,0,0,D
490,Chicago Red Stars,26,26,2152,0,1,6,2,1,32,2,18,0,1,0,D
502,Bay FC,27,26,2389,0,2,1,1,2,19,10,7,0,0,0,D
542,North Carolina Courage,26,26,2328,0,0,2,1,0,57,14,8,4,1,1,D
564,Kansas City Current,27,26,2324,21,6,91,64,6,30,38,28,18,1,0,F
621,North Carolina Courage,27,26,2219,5,4,49,28,4,16,9,18,5,1,0,F
321,North Carolina Courage,27,27,2430,0,0,0,0,0,0,0,3,0,1,0,G
410,Chicago Red Stars,27,27,2403,0,0,5,1,0,20,13,22,0,3,0,M
491,North Carolina Courage,27,27,2430,1,0,10,4,0,19,13,15,0,4,0,D
526,Orlando Pride,28,27,2455,1,3,2,2,3,28,21,21,0,2,0,D
529,NJ/NY Gotham FC,27,27,2368,0,1,5,1,1,16,20,18,0,5,0,D
533,Orlando Pride,28,27,2428,0,2,6,2,2,24,17,23,1,2,1,D
439,Orlando Pride,29,28,2378,1,2,9,5,2,35,23,16,1,3,0,D
317,Washington Spirit,29,29,2669,0,0,1,0,0,1,1,6,0,0,1,G
320,Orlando Pride,29,29,2610,0,0,0,0,0,0,0,8,0,1,0,G
604,Washington Spirit,29,29,2670,1,1,13,4,1,33,23,22,2,2,0,F
67,Orlando Pride,10,9,108,0,0,3,0,0,5,2,4,0,0,0,F
